marca,categoria,talle,color,precio,cantidad_vendidas
Nike,remera_dri-fit,M,Blanca,45,120
Nike,remera_oversize_techwear,M,Blanca,55,95
Nike,remera_bordada_logo,M,Blanca,62,88
Nike,remera_bordada_logo,M,Azul,64,70
Nike,remera_goretex,M,Rosa,75,40
Nike,remera_dri-fit,L,Negra,48,110
Nike,remera_bordada_logo,L,Negra,60,82
Nike,remera_dri-fit,L,Blanca,47,100
Nike,remera_boxyfit,L,Blanca,78,60
Nike,remera_boxyfit,L,Negra,80,58
Nike,remera_bordada_logo,XL,Blanca,63,42
Nike,remera_bordada_logo,XL,Negra,65,38
Nike,remera_oversize_techwear,XL,Negra,58,33
Nike,remera_dri-fit,XXL,Negra,62,15
Nike,remera_bordada_logo,XXL,Negra,67,12
Nike,remera_oversize_techwear,XXL,Negra,60,10
Nike,pantalón_skinny,M,Negro,92,70
Nike,pantalón_baggy_street,M,Negro,95,60
Nike,pantalón_baggy_street,M,Blanco,98,55
Nike,pantalón_boca_edición,M,Azul,110,40
Nike,pantalón_river_team,M,Verde,108,42
Nike,pantalón_baggy_street,L,Negro,100,28
Nike,pantalón_skinny,L,Azul,102,35
Nike,pantalón_baggy_street,L,Azul,105,32
Nike,pantalón_boca_edición,L,Azul,118,20
Nike,pantalón_river_team,L,Verde,120,18
Nike,pantalón_skinny,XL,Azul,95,12
Nike,pantalón_baggy_street,XL,Azul,115,9
Nike,buzo_oversize,M,Negro,110,50
Nike,buzo_baggy,M,Gris,108,45
Nike,buzo_boxy,L,Azul,115,30
Nike,medias_altas,Único,Blanco,15,120
Nike,medias_altas,Único,Negro,15,110
Nike,soquetes,Único,Blanco,12,95
Nike,soquetes,Único,Negro,12,88
Nike,boxers,M,Blanco,25,75
Nike,boxers,M,Negro,25,70
Adidas,remera_climalite,M,Blanca,44,110
Adidas,remera_bordada_logo,M,Blanca,61,80
Adidas,remera_boxyfit_neo,M,Azul,66,75
Adidas,remera_climalite,M,Rosa,70,50
Adidas,remera_aero_ready,M,Azul,68,65
Adidas,remera_bordada_logo,L,Negra,58,82
Adidas,remera_boxyfit_neo,L,Negra,84,55
Adidas,remera_climalite,L,Blanca,46,98
Adidas,remera_climalite,XL,Blanca,49,35
Adidas,remera_bordada_logo,XL,Negra,62,28
Adidas,remera_boxyfit_neo,XL,Negra,82,26
Adidas,remera_oversize_urban,XL,Negra,53,25
Adidas,remera_boxyfit_neo,XL,Roja,87,18
Adidas,remera_climalite,XXL,Negra,42,12
Adidas,remera_bordada_logo,XXL,Negra,66,10
Adidas,remera_boxyfit_neo,XXL,Negra,92,8
Adidas,pantalón_training,M,Negro,89,72
Adidas,pantalón_baggy_urban,M,Negro,122,50
Adidas,pantalón_baggy_urban,M,Blanco,97,55
Adidas,pantalón_boca_team,M,Azul,108,45
